Global:

  Symbol            Redirected to
  Marking fragment #5414 .debug_frame (33 usb_hid_msc_peripheral_interface.o)
References #6936 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5415 .iar.debug_line (35 usb_hid_msc_peripheral_interface.o)
References #6936 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5416 .debug_line (36 usb_hid_msc_peripheral_interface.o)
References #6936 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5417 .debug_info (37 usb_hid_msc_peripheral_interface.o)
References #6937 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5418 .debug_frame (38 usb_hid_msc_peripheral_interface.o)
References #6937 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5419 .iar.debug_line (40 usb_hid_msc_peripheral_interface.o)
References #6937 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5420 .debug_line (41 usb_hid_msc_peripheral_interface.o)
References #6937 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5421 .debug_info (42 usb_hid_msc_peripheral_interface.o)
References #6938 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5422 .debug_frame (43 usb_hid_msc_peripheral_interface.o)
References #6938 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5423 .iar.debug_line (45 usb_hid_msc_peripheral_interface.o)
References #6938 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5424 .debug_line (46 usb_hid_msc_peripheral_interface.o)
References #6938 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5425 .debug_info (47 usb_hid_msc_peripheral_interface.o)
References #6939 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5426 .debug_frame (48 usb_hid_msc_peripheral_interface.o)
References #6939 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5427 .iar.debug_line (50 usb_hid_msc_peripheral_interface.o)
References #6939 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5428 .debug_line (51 usb_hid_msc_peripheral_interface.o)
References #6939 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5429 .debug_info (52 usb_hid_msc_peripheral_interface.o)
References #6940 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5430 .debug_frame (53 usb_hid_msc_peripheral_interface.o)
References #6940 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5431 .iar.debug_line (55 usb_hid_msc_peripheral_interface.o)
References #6940 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5432 .debug_line (56 usb_hid_msc_peripheral_interface.o)
References #6940 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5433 .debug_info (57 usb_hid_msc_peripheral_interface.o)
References #6941 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5434 .debug_frame (58 usb_hid_msc_peripheral_interface.o)
References #6941 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5435 .iar.debug_line (60 usb_hid_msc_peripheral_interface.o)
References #6941 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5436 .debug_line (61 usb_hid_msc_peripheral_interface.o)
References #6941 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5437 .debug_info (62 usb_hid_msc_peripheral_interface.o)
References #6942 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5438 .debug_frame (63 usb_hid_msc_peripheral_interface.o)
References #6942 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5439 .iar.debug_line (65 usb_hid_msc_peripheral_interface.o)
References #6942 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5440 .debug_line (66 usb_hid_msc_peripheral_interface.o)
References #6942 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5441 .debug_info (67 usb_hid_msc_peripheral_interface.o)
References #6943 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5442 .debug_frame (68 usb_hid_msc_peripheral_interface.o)
References #6943 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5443 .iar.debug_line (70 usb_hid_msc_peripheral_interface.o)
References #6943 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5444 .debug_line (71 usb_hid_msc_peripheral_interface.o)
References #6943 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5445 .debug_info (72 usb_hid_msc_peripheral_interface.o)
References #6944 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5446 .debug_frame (73 usb_hid_msc_peripheral_interface.o)
References #6944 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5447 .iar.debug_line (75 usb_hid_msc_peripheral_interface.o)
References #6944 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5448 .debug_line (76 usb_hid_msc_peripheral_interface.o)
References #6944 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5449 .debug_info (77 usb_hid_msc_peripheral_interface.o)
References #6945 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5450 .debug_frame (78 usb_hid_msc_peripheral_interface.o)
References #6945 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5451 .iar.debug_line (80 usb_hid_msc_peripheral_interface.o)
References #6945 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5452 .debug_line (81 usb_hid_msc_peripheral_interface.o)
References #6945 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5453 .debug_info (82 usb_hid_msc_peripheral_interface.o)
References #6946 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5454 .debug_frame (83 usb_hid_msc_peripheral_interface.o)
References #6946 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5455 .iar.debug_line (85 usb_hid_msc_peripheral_interface.o)
References #6946 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5456 .debug_line (86 usb_hid_msc_peripheral_interface.o)
References #6946 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5457 .debug_info (87 usb_hid_msc_peripheral_interface.o)
References #6947 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5458 .debug_frame (88 usb_hid_msc_peripheral_interface.o)
References #6947 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5459 .iar.debug_line (90 usb_hid_msc_peripheral_interface.o)
References #6947 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5460 .debug_line (91 usb_hid_msc_peripheral_interface.o)
References #6947 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5461 .debug_info (92 usb_hid_msc_peripheral_interface.o)
References #6948 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5462 .debug_frame (93 usb_hid_msc_peripheral_interface.o)
References #6948 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5463 .iar.debug_line (95 usb_hid_msc_peripheral_interface.o)
References #6948 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5464 .debug_line (96 usb_hid_msc_peripheral_interface.o)
References #6948 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5465 .debug_info (97 usb_hid_msc_peripheral_interface.o)
References #6949 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5466 .debug_frame (98 usb_hid_msc_peripheral_interface.o)
References #6949 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5467 .iar.debug_line (100 usb_hid_msc_peripheral_interface.o)
References #6949 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5468 .debug_line (101 usb_hid_msc_peripheral_interface.o)
References #6949 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5469 .debug_info (102 usb_hid_msc_peripheral_interface.o)
References #5409 .debug_info (26 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5494 .debug_pubnames (128 usb_hid_msc_peripheral_interface.o)
References #5413 .debug_info (32 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5495 .debug_pubnames (131 usb_hid_msc_peripheral_interface.o)
References #5417 .debug_info (37 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5496 .debug_pubnames (134 usb_hid_msc_peripheral_interface.o)
References #5421 .debug_info (42 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5497 .debug_pubnames (137 usb_hid_msc_peripheral_interface.o)
References #5402 .debug_info (18 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5499 .debug_pubnames (142 usb_hid_msc_peripheral_interface.o)
References #5403 .debug_info (19 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5500 .debug_pubnames (145 usb_hid_msc_peripheral_interface.o)
References #5425 .debug_info (47 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5501 .debug_pubnames (149 usb_hid_msc_peripheral_interface.o)
References #5429 .debug_info (52 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5502 .debug_pubnames (152 usb_hid_msc_peripheral_interface.o)
References #5433 .debug_info (57 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5503 .debug_pubnames (155 usb_hid_msc_peripheral_interface.o)
References #5437 .debug_info (62 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5504 .debug_pubnames (158 usb_hid_msc_peripheral_interface.o)
References #5441 .debug_info (67 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5505 .debug_pubnames (161 usb_hid_msc_peripheral_interface.o)
References #5445 .debug_info (72 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5506 .debug_pubnames (164 usb_hid_msc_peripheral_interface.o)
References #5449 .debug_info (77 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5507 .debug_pubnames (167 usb_hid_msc_peripheral_interface.o)
References #5453 .debug_info (82 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5508 .debug_pubnames (170 usb_hid_msc_peripheral_interface.o)
References #5457 .debug_info (87 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5509 .debug_pubnames (173 usb_hid_msc_peripheral_interface.o)
References #5461 .debug_info (92 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5510 .debug_pubnames (176 usb_hid_msc_peripheral_interface.o)
References #5465 .debug_info (97 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5511 .debug_pubnames (179 usb_hid_msc_peripheral_interface.o)
References #5469 .debug_info (102 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5512 .debug_pubnames (182 usb_hid_msc_peripheral_interface.o)
References #6934 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5513 .iar.debug_frame (189 usb_hid_msc_peripheral_interface.o)
References #6935 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5514 .iar.debug_frame (191 usb_hid_msc_peripheral_interface.o)
References #6936 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5515 .iar.debug_frame (193 usb_hid_msc_peripheral_interface.o)
References #6937 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5516 .iar.debug_frame (195 usb_hid_msc_peripheral_interface.o)
References #6938 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5517 .iar.debug_frame (197 usb_hid_msc_peripheral_interface.o)
References #6939 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5518 .iar.debug_frame (199 usb_hid_msc_peripheral_interface.o)
References #6940 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5519 .iar.debug_frame (201 usb_hid_msc_peripheral_interface.o)
References #6941 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5520 .iar.debug_frame (203 usb_hid_msc_peripheral_interface.o)
References #6942 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5521 .iar.debug_frame (205 usb_hid_msc_peripheral_interface.o)
References #6943 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5522 .iar.debug_frame (207 usb_hid_msc_peripheral_interface.o)
References #6944 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5523 .iar.debug_frame (209 usb_hid_msc_peripheral_interface.o)
References #6945 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5524 .iar.debug_frame (211 usb_hid_msc_peripheral_interface.o)
References #6946 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5525 .iar.debug_frame (213 usb_hid_msc_peripheral_interface.o)
References #6947 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5526 .iar.debug_frame (215 usb_hid_msc_peripheral_interface.o)
References #6948 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5527 .iar.debug_frame (217 usb_hid_msc_peripheral_interface.o)
References #6949 .text (8 usb_hid_msc_peripheral_interface.o)
  Marking fragment #5528 .iar.debug_frame (219 usb_hid_msc_peripheral_interface.o)
References #5533 m_usb_global (8 usb_osa_bm.o)
  Marking fragment #5541 .debug_info (16 usb_osa_bm.o)
References #6970 .text (12 usb_osa_bm.o)
  Marking fragment #5554 .debug_frame (32 usb_osa_bm.o)
References #6970 .text (12 usb_osa_bm.o)
  Marking fragment #5555 .iar.debug_line (34 usb_osa_bm.o)
References #6970 .text (12 usb_osa_bm.o)
  Marking fragment #5556 .debug_line (35 usb_osa_bm.o)
References #6970 .text (12 usb_osa_bm.o)
  Marking fragment #5557 .debug_info (36 usb_osa_bm.o)
References #6971 .text (12 usb_osa_bm.o)
  Marking fragment #5558 .debug_frame (37 usb_osa_bm.o)
References #6971 .text (12 usb_osa_bm.o)
  Marking fragment #5559 .iar.debug_line (39 usb_osa_bm.o)
References #6971 .text (12 usb_osa_bm.o)
  Marking fragment #5560 .debug_line (40 usb_osa_bm.o)
References #6971 .text (12 usb_osa_bm.o)
  Marking fragment #5561 .debug_info (41 usb_osa_bm.o)
References #5557 .debug_info (36 usb_osa_bm.o)
  Marking fragment #5666 .debug_pubnames (174 usb_osa_bm.o)
References #5561 .debug_info (41 usb_osa_bm.o)
  Marking fragment #5667 .debug_pubnames (177 usb_osa_bm.o)
References #6970 .text (12 usb_osa_bm.o)
  Marking fragment #5689 .iar.debug_frame (241 usb_osa_bm.o)
References #6971 .text (12 usb_osa_bm.o)
  Marking fragment #5690 .iar.debug_frame (243 usb_osa_bm.o)
References #6996 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking fragment #5714 .debug_frame (8 ABImemcpy_unaligned.o(rt7M_tl.a))
References #6997 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking fragment #5715 .debug_frame (11 ABImemcpy_unaligned.o(rt7M_tl.a))
References #6998 .text (6 ABImemset.o(rt7M_tl.a))
  Marking fragment #5722 .debug_frame (8 ABImemset.o(rt7M_tl.a))
References #6999 .text (6 ABImemset.o(rt7M_tl.a))
  Marking fragment #5723 .debug_frame (11 ABImemset.o(rt7M_tl.a))
References #5737 .text (6 sprintf.o(dl7M_tln.a))
  Marking fragment #5742 .debug_frame (11 sprintf.o(dl7M_tln.a))
References #5746 .text (6 strlen.o(rt7M_tl.a))
  Marking fragment #5748 .debug_frame (8 strlen.o(rt7M_tl.a))
References #7052 .text (6 xprintftiny.o(dl7M_tln.a))
  Marking fragment #5838 .debug_frame (12 xprintftiny.o(dl7M_tln.a))
References #7053 .text (6 xprintftiny.o(dl7M_tln.a))
  Marking fragment #5839 .debug_frame (15 xprintftiny.o(dl7M_tln.a))
References #5843 .text (6 xsprout.o(dl7M_tln.a))
  Marking fragment #5848 .debug_frame (11 xsprout.o(dl7M_tln.a))
References #5885 .text (6 abort.o(dl7M_tln.a))
  Marking fragment #5890 .debug_frame (11 abort.o(dl7M_tln.a)) {__iar_rle_init3 __iar_packbits_init3 __iar_lz77_init3}
References #5894 .text (6 low_level_init.o(dl7M_tln.a))
  Marking fragment #5897 .debug_frame (9 low_level_init.o(dl7M_tln.a))
References #5916 .text (6 data_init.o(rt7M_tl.a))
  Marking fragment #5922 .debug_frame (12 data_init.o(rt7M_tl.a)) {__iar_data_init3}
References #5927 .text (7 zero_init3.o(rt7M_tl.a))
  Marking fragment #5932 .debug_frame (12 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3}
References #5937 .text (7 copy_init3.o(rt7M_tl.a))
  Marking fragment #5942 .debug_frame (12 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3}
References #5947 .text (7 rle_init_single.o(rt7M_tl.a))
  Marking fragment #5952 .debug_frame (12 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3}
References #7063 .text (7 rle_init.o(rt7M_tl.a))
  Marking fragment #5962 .debug_frame (12 rle_init.o(rt7M_tl.a)) {__iar_rle_init3}
References #7064 .text (7 rle_init.o(rt7M_tl.a))
  Marking fragment #5963 .debug_frame (15 rle_init.o(rt7M_tl.a)) {__iar_rle_init3}
References #5968 .text (7 packbits_init_single.o(rt7M_tl.a))
  Marking fragment #5973 .debug_frame (12 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3}
References #7065 .text (7 packbits_init.o(rt7M_tl.a))
  Marking fragment #5983 .debug_frame (12 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3}
References #7066 .text (7 packbits_init.o(rt7M_tl.a))
  Marking fragment #5984 .debug_frame (15 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3}
References #5989 .text (7 lz77_init_single.o(rt7M_tl.a))
  Marking fragment #5994 .debug_frame (12 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3}
References #7067 .text (7 lz77_init.o(rt7M_tl.a))
  Marking fragment #6004 .debug_frame (12 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
References #7068 .text (7 lz77_init.o(rt7M_tl.a))
  Marking fragment #6005 .debug_frame (15 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
References #7069 .text (7 lz77_init.o(rt7M_tl.a))
  Marking fragment #6006 .debug_frame (17 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
References #7070 .text (7 lz77_init.o(rt7M_tl.a))
  Marking fragment #6007 .debug_frame (19 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
----- pass 2
----- marking from debug sections
Marking from fragment #6007 .debug_frame (19 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
  Marking symbol .debug_frame19                       (15 lz77_init.o)
  Marking symbol .text_6                              (14 lz77_init.o)
Marking from fragment #6006 .debug_frame (17 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
  Marking symbol .debug_frame17                       (13 lz77_init.o)
  Marking symbol .text_5                              (12 lz77_init.o)
Marking from fragment #6005 .debug_frame (15 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
  Marking symbol .debug_frame15                       (11 lz77_init.o)
  Marking symbol .text_4                              (10 lz77_init.o)
Marking from fragment #6004 .debug_frame (12 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
  Marking symbol .debug_frame12                       (8 lz77_init.o)
  Marking symbol .text7                               (7 lz77_init.o)
Marking from fragment #5994 .debug_frame (12 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3}
  Marking symbol .debug_frame12                       (5 lz77_init_single.o)
  Marking symbol .text7                               (4 lz77_init_single.o)
Marking from fragment #5984 .debug_frame (15 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3}
  Marking symbol .debug_frame15                       (9 packbits_init.o)
  Marking symbol .text_4                              (8 packbits_init.o)
Marking from fragment #5983 .debug_frame (12 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3}
  Marking symbol .debug_frame12                       (6 packbits_init.o)
  Marking symbol .text7                               (5 packbits_init.o)
Marking from fragment #5973 .debug_frame (12 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3}
  Marking symbol .debug_frame12                       (5 packbits_init_single.o)
  Marking symbol .text7                               (4 packbits_init_single.o)
Marking from fragment #5963 .debug_frame (15 rle_init.o(rt7M_tl.a)) {__iar_rle_init3}
  Marking symbol .debug_frame15                       (9 rle_init.o)
  Marking symbol .text_4                              (8 rle_init.o)
Marking from fragment #5962 .debug_frame (12 rle_init.o(rt7M_tl.a)) {__iar_rle_init3}
  Marking symbol .debug_frame12                       (6 rle_init.o)
  Marking symbol .text7                               (5 rle_init.o)
Marking from fragment #5952 .debug_frame (12 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3}
  Marking symbol .debug_frame12                       (5 rle_init_single.o)
  Marking symbol .text7                               (4 rle_init_single.o)
Marking from fragment #5942 .debug_frame (12 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3}
  Marking symbol .debug_frame12                       (5 copy_init3.o)
  Marking symbol .text7                               (4 copy_init3.o)
Marking from fragment #5932 .debug_frame (12 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3}
  Marking symbol .debug_frame12                       (5 zero_init3.o)
  Marking symbol .text7                               (4 zero_init3.o)
Marking from fragment #5922 .debug_frame (12 data_init.o(rt7M_tl.a)) {__iar_data_init3}
  Marking symbol .debug_frame12                       (4 data_init.o)
  Marking symbol .text6                               (3 data_init.o)
Marking from fragment #5897 .debug_frame (9 low_level_init.o(dl7M_tln.a))
  Marking symbol .debug_frame9                        (4 low_level_init.o)
  Marking symbol .text6                               (3 low_level_init.o)
Marking from fragment #5890 .debug_frame (11 abort.o(dl7M_tln.a)) {__iar_rle_init3 __iar_packbits_init3 __iar_lz77_init3}
  Marking symbol .debug_frame11                       (4 abort.o)
  Marking symbol .text6                               (3 abort.o)
Marking from fragment #5848 .debug_frame (11 xsprout.o(dl7M_tln.a))
  Marking symbol .debug_frame11                       (4 xsprout.o)
  Marking symbol .text6                               (3 xsprout.o)
Marking from fragment #5839 .debug_frame (15 xprintftiny.o(dl7M_tln.a))
  Marking symbol .debug_frame15                       (8 xprintftiny.o)
  Marking symbol .text_3                              (7 xprintftiny.o)
Marking from fragment #5838 .debug_frame (12 xprintftiny.o(dl7M_tln.a))
  Marking symbol .debug_frame12                       (5 xprintftiny.o)
  Marking symbol .text6                               (4 xprintftiny.o)
Marking from fragment #5748 .debug_frame (8 strlen.o(rt7M_tl.a))
  Marking symbol .debug_frame8                        (5 strlen.o)
  Marking symbol .text6                               (3 strlen.o)
Marking from fragment #5742 .debug_frame (11 sprintf.o(dl7M_tln.a))
  Marking symbol .debug_frame11                       (4 sprintf.o)
  Marking symbol .text6                               (3 sprintf.o)
Marking from fragment #5723 .debug_frame (11 ABImemset.o(rt7M_tl.a))
  Marking symbol .debug_frame11                       (7 ABImemset.o)
  Marking symbol .text_1                              (6 ABImemset.o)
Marking from fragment #5722 .debug_frame (8 ABImemset.o(rt7M_tl.a))
  Marking symbol .debug_frame8                        (5 ABImemset.o)
  Marking symbol .text6                               (3 ABImemset.o)
Marking from fragment #5715 .debug_frame (11 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking symbol .debug_frame11                       (7 ABImemcpy_unaligned.o)
  Marking symbol .text_1                              (6 ABImemcpy_unaligned.o)
Marking from fragment #5714 .debug_frame (8 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking symbol .debug_frame8                        (5 ABImemcpy_unaligned.o)
  Marking symbol .text6                               (3 ABImemcpy_unaligned.o)
Marking from fragment #5690 .iar.debug_frame (243 usb_osa_bm.o)
  Marking symbol .text_9                              (18 usb_osa_bm.o)
  Marking symbol .debug_frame37                       (19 usb_osa_bm.o)
  Marking symbol .debug_info41                        (88 usb_osa_bm.o)
Marking from fragment #5689 .iar.debug_frame (241 usb_osa_bm.o)
  Marking symbol .text_8                              (16 usb_osa_bm.o)
  Marking symbol .debug_frame32                       (17 usb_osa_bm.o)
  Marking symbol .debug_info36                        (84 usb_osa_bm.o)
Marking from fragment #5667 .debug_pubnames (177 usb_osa_bm.o)
  Marking symbol .debug_info41                        (88 usb_osa_bm.o)
Marking from fragment #5666 .debug_pubnames (174 usb_osa_bm.o)
  Marking symbol .debug_info36                        (84 usb_osa_bm.o)
Marking from fragment #5561 .debug_info (41 usb_osa_bm.o)
  Marking symbol .debug_abbrev162                     (69 usb_osa_bm.o)
    Marking fragment #5663 .debug_abbrev (162 usb_osa_bm.o)
  Marking symbol .text_9                              (18 usb_osa_bm.o)
  Marking symbol .text_9                              (18 usb_osa_bm.o)
  Marking symbol .debug_line40                        (86 usb_osa_bm.o)
  Marking symbol .iar.debug_line39                    (87 usb_osa_bm.o)
  Marking symbol .debug_info7                         (70 usb_osa_bm.o)
    Marking fragment #5532 .debug_info (7 usb_osa_bm.o)
  Marking symbol .debug_loc141                        (85 usb_osa_bm.o)
    Marking fragment #5642 .debug_loc (141 usb_osa_bm.o)
  Marking symbol .text_9                              (18 usb_osa_bm.o)
  Marking symbol .text_9                              (18 usb_osa_bm.o)
Marking from fragment #5642 .debug_loc (141 usb_osa_bm.o)
Marking from fragment #5532 .debug_info (7 usb_osa_bm.o)
  Marking symbol .debug_abbrev162                     (69 usb_osa_bm.o)
  Marking symbol .debug_line6                         (71 usb_osa_bm.o)
    Marking fragment #5531 .debug_line (6 usb_osa_bm.o)
  Marking symbol .debug_macinfo161                    (72 usb_osa_bm.o)
    Marking fragment #5662 .debug_macinfo (161 usb_osa_bm.o)
Marking from fragment #5662 .debug_macinfo (161 usb_osa_bm.o)
Marking from fragment #5531 .debug_line (6 usb_osa_bm.o)
Marking from fragment #5663 .debug_abbrev (162 usb_osa_bm.o)
Marking from fragment #5560 .debug_line (40 usb_osa_bm.o)
  Marking symbol .text_9                              (18 usb_osa_bm.o)
Marking from fragment #5559 .iar.debug_line (39 usb_osa_bm.o)
  Marking symbol .text_9                              (18 usb_osa_bm.o)
  Marking symbol .debug_info41                        (88 usb_osa_bm.o)
Marking from fragment #5558 .debug_frame (37 usb_osa_bm.o)
  Marking symbol .debug_frame37                       (19 usb_osa_bm.o)
  Marking symbol .text_9                              (18 usb_osa_bm.o)
Marking from fragment #5557 .debug_info (36 usb_osa_bm.o)
  Marking symbol .debug_abbrev162                     (69 usb_osa_bm.o)
  Marking symbol .text_8                              (16 usb_osa_bm.o)
  Marking symbol .text_8                              (16 usb_osa_bm.o)
  Marking symbol .debug_line35                        (82 usb_osa_bm.o)
  Marking symbol .iar.debug_line34                    (83 usb_osa_bm.o)
  Marking symbol .debug_info7                         (70 usb_osa_bm.o)
  Marking symbol .debug_loc140                        (81 usb_osa_bm.o)
    Marking fragment #5641 .debug_loc (140 usb_osa_bm.o)
  Marking symbol .text_8                              (16 usb_osa_bm.o)
  Marking symbol .text_8                              (16 usb_osa_bm.o)
Marking from fragment #5641 .debug_loc (140 usb_osa_bm.o)
Marking from fragment #5556 .debug_line (35 usb_osa_bm.o)
  Marking symbol .text_8                              (16 usb_osa_bm.o)
Marking from fragment #5555 .iar.debug_line (34 usb_osa_bm.o)
  Marking symbol .text_8                              (16 usb_osa_bm.o)
  Marking symbol .debug_info36                        (84 usb_osa_bm.o)
Marking from fragment #5554 .debug_frame (32 usb_osa_bm.o)
  Marking symbol .debug_frame32                       (17 usb_osa_bm.o)
  Marking symbol .text_8                              (16 usb_osa_bm.o)
Marking from fragment #5541 .debug_info (16 usb_osa_bm.o)
  Marking symbol .debug_abbrev162                     (69 usb_osa_bm.o)
  Marking symbol .debug_line6                         (71 usb_osa_bm.o)
  Marking symbol .debug_macinfo161                    (72 usb_osa_bm.o)
  Marking symbol .debug_info7                         (70 usb_osa_bm.o)
  Marking symbol s_UsbBmCriticalLevel                 (3 usb_osa_bm.o)
Marking from fragment #5528 .iar.debug_frame (219 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_22                             (58 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_frame98                       (59 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info102                       (154 usb_hid_msc_peripheral_interface.o)
Marking from fragment #5527 .iar.debug_frame (217 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_21                             (56 usb_hid_msc_peripheral_interface.o)
