Global:

  Symbol            Redirected to
  Marking symbol .debug_abbrev224                     (74 usb_device_msc_ufi.o)
  Marking symbol .text_7                              (10 usb_device_msc_ufi.o)
  Marking symbol .text_7                              (10 usb_device_msc_ufi.o)
  Marking symbol .debug_line47                        (89 usb_device_msc_ufi.o)
  Marking symbol .iar.debug_line46                    (90 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
Marking from fragment #5034 .debug_line (47 usb_device_msc_ufi.o)
  Marking symbol .text_7                              (10 usb_device_msc_ufi.o)
Marking from fragment #5033 .iar.debug_line (46 usb_device_msc_ufi.o)
  Marking symbol .text_7                              (10 usb_device_msc_ufi.o)
  Marking symbol .debug_info19                        (80 usb_device_msc_ufi.o)
  Marking symbol USB_DeviceRecvRequest            Glb (173 usb_device_dci.o)
  Marking symbol .text8                               (3 usb_device_msc_ufi.o)
Marking from fragment #5032 .debug_frame (44 usb_device_msc_ufi.o)
  Marking symbol .debug_frame44                       (18 usb_device_msc_ufi.o)
  Marking symbol .text_7                              (10 usb_device_msc_ufi.o)
Marking from fragment #5031 .debug_info (43 usb_device_msc_ufi.o)
  Marking symbol .debug_abbrev224                     (74 usb_device_msc_ufi.o)
  Marking symbol .text_6                              (6 usb_device_msc_ufi.o)
  Marking symbol .text_6                              (6 usb_device_msc_ufi.o)
  Marking symbol .debug_line42                        (87 usb_device_msc_ufi.o)
  Marking symbol .iar.debug_line41                    (88 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
Marking from fragment #5030 .debug_line (42 usb_device_msc_ufi.o)
  Marking symbol .text_6                              (6 usb_device_msc_ufi.o)
Marking from fragment #5029 .iar.debug_line (41 usb_device_msc_ufi.o)
  Marking symbol .text_6                              (6 usb_device_msc_ufi.o)
  Marking symbol .debug_info19                        (80 usb_device_msc_ufi.o)
  Marking symbol .text8                               (3 usb_device_msc_ufi.o)
Marking from fragment #5028 .debug_frame (39 usb_device_msc_ufi.o)
  Marking symbol .debug_frame39                       (17 usb_device_msc_ufi.o)
  Marking symbol .text_6                              (6 usb_device_msc_ufi.o)
Marking from fragment #5027 .debug_info (38 usb_device_msc_ufi.o)
  Marking symbol .debug_abbrev224                     (74 usb_device_msc_ufi.o)
  Marking symbol .text_5                              (7 usb_device_msc_ufi.o)
  Marking symbol .text_5                              (7 usb_device_msc_ufi.o)
  Marking symbol .debug_line37                        (85 usb_device_msc_ufi.o)
  Marking symbol .iar.debug_line36                    (86 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
Marking from fragment #5026 .debug_line (37 usb_device_msc_ufi.o)
  Marking symbol .text_5                              (7 usb_device_msc_ufi.o)
Marking from fragment #5025 .iar.debug_line (36 usb_device_msc_ufi.o)
  Marking symbol .text_5                              (7 usb_device_msc_ufi.o)
  Marking symbol .debug_info19                        (80 usb_device_msc_ufi.o)
  Marking symbol USB_DeviceMscLbaTransfer         Glb (169 usb_device_msc.o)
  Marking symbol .text8                               (3 usb_device_msc_ufi.o)
Marking from fragment #5024 .debug_frame (34 usb_device_msc_ufi.o)
  Marking symbol .debug_frame34                       (16 usb_device_msc_ufi.o)
  Marking symbol .text_5                              (7 usb_device_msc_ufi.o)
Marking from fragment #5023 .debug_info (33 usb_device_msc_ufi.o)
  Marking symbol .debug_abbrev224                     (74 usb_device_msc_ufi.o)
  Marking symbol .text_4                              (9 usb_device_msc_ufi.o)
  Marking symbol .text_4                              (9 usb_device_msc_ufi.o)
  Marking symbol .debug_line32                        (83 usb_device_msc_ufi.o)
  Marking symbol .iar.debug_line31                    (84 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
Marking from fragment #5022 .debug_line (32 usb_device_msc_ufi.o)
  Marking symbol .text_4                              (9 usb_device_msc_ufi.o)
Marking from fragment #5021 .iar.debug_line (31 usb_device_msc_ufi.o)
  Marking symbol .text_4                              (9 usb_device_msc_ufi.o)
  Marking symbol .debug_info19                        (80 usb_device_msc_ufi.o)
  Marking symbol USB_DeviceMscLbaTransfer         Glb (169 usb_device_msc.o)
  Marking symbol .text8                               (3 usb_device_msc_ufi.o)
Marking from fragment #5020 .debug_frame (29 usb_device_msc_ufi.o)
  Marking symbol .debug_frame29                       (15 usb_device_msc_ufi.o)
  Marking symbol .text_4                              (9 usb_device_msc_ufi.o)
Marking from fragment #5019 .debug_info (28 usb_device_msc_ufi.o)
  Marking symbol .debug_abbrev224                     (74 usb_device_msc_ufi.o)
  Marking symbol .text_3                              (8 usb_device_msc_ufi.o)
  Marking symbol .text_3                              (8 usb_device_msc_ufi.o)
  Marking symbol .debug_line27                        (81 usb_device_msc_ufi.o)
  Marking symbol .iar.debug_line26                    (82 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
Marking from fragment #5018 .debug_line (27 usb_device_msc_ufi.o)
  Marking symbol .text_3                              (8 usb_device_msc_ufi.o)
Marking from fragment #5017 .iar.debug_line (26 usb_device_msc_ufi.o)
  Marking symbol .text_3                              (8 usb_device_msc_ufi.o)
  Marking symbol .debug_info19                        (80 usb_device_msc_ufi.o)
  Marking symbol .text8                               (3 usb_device_msc_ufi.o)
Marking from fragment #5016 .debug_frame (24 usb_device_msc_ufi.o)
  Marking symbol .debug_frame24                       (14 usb_device_msc_ufi.o)
  Marking symbol .text_3                              (8 usb_device_msc_ufi.o)
Marking from fragment #5013 .debug_info (19 usb_device_msc_ufi.o)
  Marking symbol .debug_abbrev224                     (74 usb_device_msc_ufi.o)
  Marking symbol __iar_cc._usb_status.QNWwp6$rJ1A Glb (178 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text8                               (3 usb_device_msc_ufi.o)
  Marking symbol .text8                               (3 usb_device_msc_ufi.o)
  Marking symbol .debug_line18                        (78 usb_device_msc_ufi.o)
  Marking symbol .iar.debug_line17                    (79 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
  Marking symbol .debug_loc169                        (76 usb_device_msc_ufi.o)
  Marking symbol .debug_ranges171                     (77 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
  Marking symbol .debug_loc169                        (76 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
  Marking symbol .debug_loc169                        (76 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
Marking from fragment #5012 .debug_line (18 usb_device_msc_ufi.o)
  Marking symbol .text8                               (3 usb_device_msc_ufi.o)
Marking from fragment #5011 .iar.debug_line (17 usb_device_msc_ufi.o)
  Marking symbol .text8                               (3 usb_device_msc_ufi.o)
  Marking symbol .debug_info19                        (80 usb_device_msc_ufi.o)
  Marking symbol USB_DeviceSendRequest            Glb (175 usb_device_dci.o)
  Marking symbol USB_DeviceStallEndpoint          Glb (177 usb_device_dci.o)
  Marking symbol .text_8                              (5 usb_device_msc_ufi.o)
  Marking symbol .text_6                              (6 usb_device_msc_ufi.o)
  Marking symbol .text_5                              (7 usb_device_msc_ufi.o)
  Marking symbol .text_3                              (8 usb_device_msc_ufi.o)
  Marking symbol .text_4                              (9 usb_device_msc_ufi.o)
  Marking symbol .text_7                              (10 usb_device_msc_ufi.o)
Marking from fragment #5010 .debug_frame (15 usb_device_msc_ufi.o)
  Marking symbol .debug_frame15                       (4 usb_device_msc_ufi.o)
  Marking symbol .text8                               (3 usb_device_msc_ufi.o)
Marking from fragment #5008 .debug_info (13 usb_device_msc_ufi.o)
  Marking symbol .debug_abbrev224                     (74 usb_device_msc_ufi.o)
  Marking symbol .debug_line6                         (180 usb_device_msc_ufi.o)
  Marking symbol .debug_macinfo287                    (181 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
  Marking symbol .text_34                             (69 usb_device_msc_ufi.o)
Marking from fragment #5007 .debug_info (12 usb_device_msc_ufi.o)
  Marking symbol .debug_abbrev224                     (74 usb_device_msc_ufi.o)
  Marking symbol .debug_line6                         (180 usb_device_msc_ufi.o)
  Marking symbol .debug_macinfo287                    (181 usb_device_msc_ufi.o)
  Marking symbol .debug_info7                         (75 usb_device_msc_ufi.o)
  Marking symbol .text_33                             (68 usb_device_msc_ufi.o)
Marking from fragment #4998 .iar.debug_frame (225 usb_device_msc.o)
  Marking symbol .text_26                             (55 usb_device_msc.o)
  Marking symbol .debug_frame108                      (56 usb_device_msc.o)
  Marking symbol .debug_info112                       (131 usb_device_msc.o)
Marking from fragment #4997 .iar.debug_frame (223 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
  Marking symbol .iar.debug_frame40                   (20 usb_device_msc.o)
    Marking fragment #4889 .iar.debug_frame (40 usb_device_msc.o)
  Marking symbol .debug_info87                        (116 usb_device_msc.o)
  Marking symbol .debug_info92                        (121 usb_device_msc.o)
  Marking symbol .text_21                             (45 usb_device_msc.o)
  Marking symbol .text_22                             (50 usb_device_msc.o)
Marking from fragment #4889 .iar.debug_frame (40 usb_device_msc.o)
  Marking symbol .iar.debug_frame41                   (21 usb_device_msc.o)
    Marking fragment #4890 .iar.debug_frame (41 usb_device_msc.o)
Marking from fragment #4890 .iar.debug_frame (41 usb_device_msc.o)
Marking from fragment #4996 .iar.debug_frame (221 usb_device_msc.o)
  Marking symbol .text_24                             (48 usb_device_msc.o)
  Marking symbol .iar.debug_frame40                   (20 usb_device_msc.o)
  Marking symbol .debug_info87                        (116 usb_device_msc.o)
  Marking symbol .debug_info92                        (121 usb_device_msc.o)
  Marking symbol .text_21                             (45 usb_device_msc.o)
  Marking symbol .text_22                             (50 usb_device_msc.o)
Marking from fragment #4995 .iar.debug_frame (219 usb_device_msc.o)
  Marking symbol .text_23                             (49 usb_device_msc.o)
  Marking symbol .iar.debug_frame40                   (20 usb_device_msc.o)
  Marking symbol .debug_info87                        (116 usb_device_msc.o)
  Marking symbol .debug_info92                        (121 usb_device_msc.o)
  Marking symbol .text_21                             (45 usb_device_msc.o)
  Marking symbol .text_22                             (50 usb_device_msc.o)
Marking from fragment #4994 .iar.debug_frame (217 usb_device_msc.o)
  Marking symbol .text_22                             (50 usb_device_msc.o)
  Marking symbol .debug_frame88                       (51 usb_device_msc.o)
  Marking symbol .debug_info92                        (121 usb_device_msc.o)
Marking from fragment #4993 .iar.debug_frame (215 usb_device_msc.o)
  Marking symbol .text_21                             (45 usb_device_msc.o)
  Marking symbol .debug_frame83                       (46 usb_device_msc.o)
  Marking symbol .debug_info87                        (116 usb_device_msc.o)
Marking from fragment #4992 .iar.debug_frame (213 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
  Marking symbol .iar.debug_frame40                   (20 usb_device_msc.o)
  Marking symbol .debug_info32                        (78 usb_device_msc.o)
  Marking symbol .debug_info72                        (107 usb_device_msc.o)
  Marking symbol .text_5                              (12 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
Marking from fragment #4991 .iar.debug_frame (211 usb_device_msc.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
  Marking symbol .iar.debug_frame40                   (20 usb_device_msc.o)
  Marking symbol .debug_info72                        (107 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
Marking from fragment #4990 .iar.debug_frame (209 usb_device_msc.o)
  Marking symbol .text_18                             (38 usb_device_msc.o)
  Marking symbol .debug_frame68                       (39 usb_device_msc.o)
  Marking symbol .debug_info72                        (107 usb_device_msc.o)
Marking from fragment #4989 .iar.debug_frame (207 usb_device_msc.o)
  Marking symbol .text_17                             (35 usb_device_msc.o)
  Marking symbol .debug_frame63                       (36 usb_device_msc.o)
  Marking symbol .debug_info67                        (102 usb_device_msc.o)
Marking from fragment #4988 .iar.debug_frame (205 usb_device_msc.o)
  Marking symbol .text_11                             (27 usb_device_msc.o)
  Marking symbol .debug_frame58                       (28 usb_device_msc.o)
  Marking symbol .debug_info62                        (98 usb_device_msc.o)
Marking from fragment #4987 .iar.debug_frame (203 usb_device_msc.o)
  Marking symbol .text_10                             (25 usb_device_msc.o)
  Marking symbol .debug_frame53                       (26 usb_device_msc.o)
  Marking symbol .debug_info57                        (94 usb_device_msc.o)
Marking from fragment #4986 .iar.debug_frame (201 usb_device_msc.o)
  Marking symbol .text_9                              (23 usb_device_msc.o)
  Marking symbol .debug_frame48                       (24 usb_device_msc.o)
  Marking symbol .debug_info52                        (90 usb_device_msc.o)
Marking from fragment #4985 .iar.debug_frame (199 usb_device_msc.o)
  Marking symbol .text_8                              (18 usb_device_msc.o)
  Marking symbol .iar.debug_frame40                   (20 usb_device_msc.o)
  Marking symbol .debug_info37                        (83 usb_device_msc.o)
  Marking symbol .text_6                              (16 usb_device_msc.o)
Marking from fragment #4984 .iar.debug_frame (197 usb_device_msc.o)
  Marking symbol .text_6                              (16 usb_device_msc.o)
  Marking symbol .debug_frame33                       (17 usb_device_msc.o)
  Marking symbol .debug_info37                        (83 usb_device_msc.o)
Marking from fragment #4983 .iar.debug_frame (195 usb_device_msc.o)
  Marking symbol .text_5                              (12 usb_device_msc.o)
  Marking symbol .debug_frame28                       (13 usb_device_msc.o)
  Marking symbol .debug_info32                        (78 usb_device_msc.o)
Marking from fragment #4982 .iar.debug_frame (193 usb_device_msc.o)
  Marking symbol .text_4                              (10 usb_device_msc.o)
  Marking symbol .debug_frame23                       (11 usb_device_msc.o)
  Marking symbol .debug_info27                        (73 usb_device_msc.o)
Marking from fragment #4981 .iar.debug_frame (191 usb_device_msc.o)
  Marking symbol .text9                               (7 usb_device_msc.o)
  Marking symbol .debug_frame17                       (8 usb_device_msc.o)
  Marking symbol .debug_info21                        (69 usb_device_msc.o)
Marking from fragment #4980 .debug_pubnames (187 usb_device_msc.o)
  Marking symbol .debug_info112                       (131 usb_device_msc.o)
Marking from fragment #4979 .debug_pubnames (181 usb_device_msc.o)
  Marking symbol .debug_info92                        (121 usb_device_msc.o)
Marking from fragment #4978 .debug_pubnames (178 usb_device_msc.o)
  Marking symbol .debug_info87                        (116 usb_device_msc.o)
Marking from fragment #4977 .debug_pubnames (173 usb_device_msc.o)
  Marking symbol .debug_info72                        (107 usb_device_msc.o)
Marking from fragment #4976 .debug_pubnames (170 usb_device_msc.o)
  Marking symbol .debug_info67                        (102 usb_device_msc.o)
Marking from fragment #4975 .debug_pubnames (167 usb_device_msc.o)
  Marking symbol .debug_info62                        (98 usb_device_msc.o)
Marking from fragment #4974 .debug_pubnames (164 usb_device_msc.o)
  Marking symbol .debug_info57                        (94 usb_device_msc.o)
Marking from fragment #4973 .debug_pubnames (161 usb_device_msc.o)
  Marking symbol .debug_info52                        (90 usb_device_msc.o)
Marking from fragment #4972 .debug_pubnames (157 usb_device_msc.o)
  Marking symbol .debug_info37                        (83 usb_device_msc.o)
Marking from fragment #4971 .debug_pubnames (154 usb_device_msc.o)
  Marking symbol .debug_info32                        (78 usb_device_msc.o)
Marking from fragment #4970 .debug_pubnames (151 usb_device_msc.o)
  Marking symbol .debug_info27                        (73 usb_device_msc.o)
Marking from fragment #4969 .debug_pubnames (148 usb_device_msc.o)
  Marking symbol .debug_info21                        (69 usb_device_msc.o)
Marking from fragment #4968 .debug_pubnames (145 usb_device_msc.o)
  Marking symbol .debug_info13                        (65 usb_device_msc.o)
Marking from fragment #4964 .debug_ranges (139 usb_device_msc.o)
  Marking symbol .text_23                             (49 usb_device_msc.o)
  Marking symbol .text_24                             (48 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
Marking from fragment #4963 .debug_loc (137 usb_device_msc.o)
  Marking symbol .text_23                             (49 usb_device_msc.o)
  Marking symbol .text_24                             (48 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
Marking from fragment #4962 .debug_ranges (135 usb_device_msc.o)
  Marking symbol .text_23                             (49 usb_device_msc.o)
  Marking symbol .text_24                             (48 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
Marking from fragment #4961 .debug_loc (133 usb_device_msc.o)
  Marking symbol .text_23                             (49 usb_device_msc.o)
  Marking symbol .text_24                             (48 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
Marking from fragment #4960 .debug_ranges (131 usb_device_msc.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
Marking from fragment #4959 .debug_loc (129 usb_device_msc.o)
  Marking symbol .text_19                             (40 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
Marking from fragment #4953 .debug_ranges (122 usb_device_msc.o)
  Marking symbol .text_7                              (15 usb_device_msc.o)
  Marking symbol .text_8                              (18 usb_device_msc.o)
  Marking symbol .text_8                              (18 usb_device_msc.o)
Marking from fragment #4952 .debug_loc (120 usb_device_msc.o)
  Marking symbol .text_7                              (15 usb_device_msc.o)
  Marking symbol .text_8                              (18 usb_device_msc.o)
  Marking symbol .text_8                              (18 usb_device_msc.o)
Marking from fragment #4951 .debug_ranges (118 usb_device_msc.o)
  Marking symbol .text_7                              (15 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
Marking from fragment #4950 .debug_loc (116 usb_device_msc.o)
  Marking symbol .text_7                              (15 usb_device_msc.o)
  Marking symbol .text_20                             (14 usb_device_msc.o)
Marking from fragment #4946 .debug_info (112 usb_device_msc.o)
  Marking symbol .debug_abbrev143                     (61 usb_device_msc.o)
    Marking fragment #4967 .debug_abbrev (143 usb_device_msc.o)
  Marking symbol __iar_cc._usb_status.QNWwp6$rJ1A Glb (178 usb_hid_msc_peripheral_interface.o)
  Marking symbol .text_26                             (55 usb_device_msc.o)
  Marking symbol .text_26                             (55 usb_device_msc.o)
  Marking symbol .debug_line111                       (129 usb_device_msc.o)
  Marking symbol .iar.debug_line110                   (130 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
    Marking fragment #4862 .debug_info (7 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc141                        (128 usb_device_msc.o)
    Marking fragment #4965 .debug_loc (141 usb_device_msc.o)
  Marking symbol .text_26                             (55 usb_device_msc.o)
  Marking symbol .text_26                             (55 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc141                        (128 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc141                        (128 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc141                        (128 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc141                        (128 usb_device_msc.o)
Marking from fragment #4965 .debug_loc (141 usb_device_msc.o)
Marking from fragment #4862 .debug_info (7 usb_device_msc.o)
  Marking symbol .debug_abbrev143                     (61 usb_device_msc.o)
  Marking symbol .debug_line6                         (63 usb_device_msc.o)
    Marking fragment #4861 .debug_line (6 usb_device_msc.o)
  Marking symbol .debug_macinfo142                    (64 usb_device_msc.o)
    Marking fragment #4966 .debug_macinfo (142 usb_device_msc.o)
  Marking symbol __iar_cc._usb_status.QNWwp6$rJ1A Glb (178 usb_hid_msc_peripheral_interface.o)
Marking from fragment #4966 .debug_macinfo (142 usb_device_msc.o)
Marking from fragment #4861 .debug_line (6 usb_device_msc.o)
Marking from fragment #4967 .debug_abbrev (143 usb_device_msc.o)
Marking from fragment #4945 .debug_line (111 usb_device_msc.o)
  Marking symbol .text_26                             (55 usb_device_msc.o)
Marking from fragment #4944 .iar.debug_line (110 usb_device_msc.o)
  Marking symbol .text_26                             (55 usb_device_msc.o)
  Marking symbol .debug_info112                       (131 usb_device_msc.o)
Marking from fragment #4943 .debug_frame (108 usb_device_msc.o)
  Marking symbol .debug_frame108                      (56 usb_device_msc.o)
  Marking symbol .text_26                             (55 usb_device_msc.o)
Marking from fragment #4942 .debug_info (107 usb_device_msc.o)
  Marking symbol .debug_abbrev143                     (61 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
  Marking symbol .debug_line106                       (126 usb_device_msc.o)
  Marking symbol .iar.debug_line105                   (127 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
Marking from fragment #4941 .debug_line (106 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
Marking from fragment #4940 .iar.debug_line (105 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
  Marking symbol .debug_info87                        (116 usb_device_msc.o)
  Marking symbol .debug_info92                        (121 usb_device_msc.o)
  Marking symbol .text_21                             (45 usb_device_msc.o)
  Marking symbol .text_22                             (50 usb_device_msc.o)
Marking from fragment #4939 .debug_frame (103 usb_device_msc.o)
  Marking symbol .debug_frame103                      (54 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
Marking from fragment #4938 .debug_info (102 usb_device_msc.o)
  Marking symbol .debug_abbrev143                     (61 usb_device_msc.o)
  Marking symbol .text_24                             (48 usb_device_msc.o)
  Marking symbol .text_24                             (48 usb_device_msc.o)
  Marking symbol .debug_line101                       (124 usb_device_msc.o)
  Marking symbol .iar.debug_line100                   (125 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
Marking from fragment #4937 .debug_line (101 usb_device_msc.o)
  Marking symbol .text_24                             (48 usb_device_msc.o)
Marking from fragment #4936 .iar.debug_line (100 usb_device_msc.o)
  Marking symbol .text_24                             (48 usb_device_msc.o)
  Marking symbol .debug_info87                        (116 usb_device_msc.o)
  Marking symbol .debug_info92                        (121 usb_device_msc.o)
  Marking symbol .text_21                             (45 usb_device_msc.o)
  Marking symbol .text_22                             (50 usb_device_msc.o)
Marking from fragment #4935 .debug_frame (98 usb_device_msc.o)
  Marking symbol .debug_frame98                       (53 usb_device_msc.o)
  Marking symbol .text_24                             (48 usb_device_msc.o)
Marking from fragment #4934 .debug_info (97 usb_device_msc.o)
  Marking symbol .debug_abbrev143                     (61 usb_device_msc.o)
  Marking symbol .text_23                             (49 usb_device_msc.o)
  Marking symbol .text_23                             (49 usb_device_msc.o)
  Marking symbol .debug_line96                        (122 usb_device_msc.o)
  Marking symbol .iar.debug_line95                    (123 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
Marking from fragment #4933 .debug_line (96 usb_device_msc.o)
  Marking symbol .text_23                             (49 usb_device_msc.o)
Marking from fragment #4932 .iar.debug_line (95 usb_device_msc.o)
  Marking symbol .text_23                             (49 usb_device_msc.o)
  Marking symbol .debug_info87                        (116 usb_device_msc.o)
  Marking symbol .debug_info92                        (121 usb_device_msc.o)
  Marking symbol .text_21                             (45 usb_device_msc.o)
  Marking symbol .text_22                             (50 usb_device_msc.o)
Marking from fragment #4931 .debug_frame (93 usb_device_msc.o)
  Marking symbol .debug_frame93                       (52 usb_device_msc.o)
  Marking symbol .text_23                             (49 usb_device_msc.o)
Marking from fragment #4930 .debug_info (92 usb_device_msc.o)
  Marking symbol .debug_abbrev143                     (61 usb_device_msc.o)
  Marking symbol __iar_cc._usb_status.QNWwp6$rJ1A Glb (178 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .text_22                             (50 usb_device_msc.o)
  Marking symbol .text_22                             (50 usb_device_msc.o)
  Marking symbol .debug_line91                        (119 usb_device_msc.o)
  Marking symbol .iar.debug_line90                    (120 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc137                        (117 usb_device_msc.o)
  Marking symbol .debug_ranges139                     (118 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc137                        (117 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc137                        (117 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc137                        (117 usb_device_msc.o)
Marking from fragment #4929 .debug_line (91 usb_device_msc.o)
  Marking symbol .text_22                             (50 usb_device_msc.o)
Marking from fragment #4928 .iar.debug_line (90 usb_device_msc.o)
  Marking symbol .text_22                             (50 usb_device_msc.o)
  Marking symbol .debug_info92                        (121 usb_device_msc.o)
  Marking symbol USB_DeviceRecvRequest            Glb (173 usb_device_dci.o)
  Marking symbol USB_DeviceStallEndpoint          Glb (177 usb_device_dci.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
  Marking symbol .text_24                             (48 usb_device_msc.o)
  Marking symbol .text_23                             (49 usb_device_msc.o)
Marking from fragment #4927 .debug_frame (88 usb_device_msc.o)
  Marking symbol .debug_frame88                       (51 usb_device_msc.o)
  Marking symbol .text_22                             (50 usb_device_msc.o)
Marking from fragment #4926 .debug_info (87 usb_device_msc.o)
  Marking symbol .debug_abbrev143                     (61 usb_device_msc.o)
  Marking symbol __iar_cc._usb_status.QNWwp6$rJ1A Glb (178 usb_hid_msc_peripheral_interface.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .text_21                             (45 usb_device_msc.o)
  Marking symbol .text_21                             (45 usb_device_msc.o)
  Marking symbol .debug_line86                        (114 usb_device_msc.o)
  Marking symbol .iar.debug_line85                    (115 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc133                        (112 usb_device_msc.o)
  Marking symbol .debug_ranges135                     (113 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc133                        (112 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc133                        (112 usb_device_msc.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .debug_loc133                        (112 usb_device_msc.o)
Marking from fragment #4925 .debug_line (86 usb_device_msc.o)
  Marking symbol .text_21                             (45 usb_device_msc.o)
Marking from fragment #4924 .iar.debug_line (85 usb_device_msc.o)
  Marking symbol .text_21                             (45 usb_device_msc.o)
  Marking symbol .debug_info87                        (116 usb_device_msc.o)
  Marking symbol USB_DeviceSendRequest            Glb (175 usb_device_dci.o)
  Marking symbol USB_DeviceStallEndpoint          Glb (177 usb_device_dci.o)
  Marking symbol .debug_info7                         (62 usb_device_msc.o)
  Marking symbol .text_25                             (47 usb_device_msc.o)
  Marking symbol .text_24                             (48 usb_device_msc.o)
