Global:

  Symbol            Redirected to
  ------            -------------
  _Printf           _PrintfTiny
  _Scanf            _ScanfSmallNoMb
  __aeabi_idiv      __iar_small___aeabi_idiv
  __aeabi_idivmod   __iar_small___aeabi_idivmod
  __aeabi_uidiv     __iar_small___aeabi_uidiv
  __aeabi_uidivmod  __iar_small___aeabi_uidivmod
  __as_NullEntry    __as_NullEntryStrict
              definition:  __VECTOR_TABLE
              definition:  __VECTOR_RAM
              definition:  __BOOT_STACK_ADDRESS
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\crt0.o.
              reference :  SystemInit
              reference :  init_data_bss
              reference :  main
              reference :  CSTACK$$Limit
              reference :  init_interrupts
              reference :  __vector_table
              definition:  Reset_Handler
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\main.o.
              reference :  milliseconds_delay
              reference :  milliseconds_delay_init
              definition:  delay
              definition:  main
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\milliseconds_delay.o.
              reference :  SystemCoreClock
              definition:  SysTick_Handler
              definition:  milliseconds_delay
              definition:  milliseconds_delay_init
              definition:  __iar_cc.IRQn.RwX4OJhyJD2
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup.o.
              reference :  __aeabi_memclr
              reference :  __aeabi_memcpy
              definition:  init_data_bss
              definition:  init_interrupts
              reference :  .intvec$$Base
              reference :  .data_init$$Base
              reference :  .data_init$$Limit
              reference :  .data$$Base
              reference :  .bss$$Base
              reference :  .bss$$Limit
              reference :  CodeRelocate$$Base
              reference :  CodeRelocate$$Limit
              reference :  CodeRelocateRam$$Base
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup_MK22F25612.o.
              reference :  __iar_program_start
              reference :  SystemInit
              reference :  init_data_bss
              definition:  __vector_table
              definition:  __vector_table_0x1c
              definition:  __Vectors
              definition:  __Vectors_End
              definition:  __Vectors_Size
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
  Marking symbol DefaultISR                           (153 startup_MK22F25612.o)
Marking from fragment #130 .text (18 startup_MK22F25612.o) init:always
Marking from fragment #356 .text (9 milliseconds_delay.o) init:always
  Marking symbol .text_9                              (16 milliseconds_delay.o)
Marking from fragment #128 .text (16 startup_MK22F25612.o) init:always
Marking from fragment #127 .text (15 startup_MK22F25612.o) init:always
Marking from fragment #126 .text (14 startup_MK22F25612.o) init:always
Marking from fragment #125 .text (13 startup_MK22F25612.o) init:always
Marking from fragment #124 .text (12 startup_MK22F25612.o) init:always
Marking from fragment #123 .text (11 startup_MK22F25612.o) init:always
Marking from fragment #122 .text (10 startup_MK22F25612.o) init:always
Marking from fragment #121 .text (9 startup_MK22F25612.o) init:always
*** Marking optional init routines ***
Marking fragment #246 .text (6 data_init.o(rt7M_tl.a)) {__iar_data_init3} init:{__iar_data_init3}
Marking fragment #257 .text (7 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking fragment #267 .text (7 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking fragment #277 .text (7 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking fragment #387 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking fragment #298 .text (7 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking fragment #389 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking fragment #319 .text (7 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking fragment #393 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #393 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_SB                             (6 lz77_init.o)
    Marking fragment #328 .rodata (6 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_StepRegion                  (4 lz77_init.o)
    Marking fragment #390 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                        (3 lz77_init.o)
    Marking fragment #391 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                        (3 lz77_init.o)
  Marking symbol InStream_Read                        (3 lz77_init.o)
  Marking symbol InStream_StepRegion                  (4 lz77_init.o)
  Marking symbol OutStream_Write                      (5 lz77_init.o)
    Marking fragment #392 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                        (3 lz77_init.o)
  Marking symbol InStream_Read                        (3 lz77_init.o)
  Marking symbol abort                            Glb (11 abort.o)
    Marking fragment #341 .text (6 abort.o(dl7M_tln.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #341 .text (6 abort.o(dl7M_tln.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __exit                           Glb (5 XXexit.o)
    Marking fragment #240 .text (6 XXexit.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #240 .text (6 XXexit.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #392 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_SB                             (6 lz77_init.o)
  Marking symbol abort                            Glb (11 abort.o)
Marking from fragment #391 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #390 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #328 .rodata (6 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #319 .text (7 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
  Marking symbol __iar_SB                             (3 lz77_init_single.o)
    Marking fragment #318 .rodata (6 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking from fragment #318 .rodata (6 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking from fragment #389 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __iar_SB                             (4 packbits_init.o)
    Marking fragment #307 .rodata (6 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol InStream_StepRegion                  (3 packbits_init.o)
    Marking fragment #388 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol abort                            Glb (11 abort.o)
    Marking fragment #341 .text (6 abort.o(dl7M_tln.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #341 .text (6 abort.o(dl7M_tln.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __exit                           Glb (5 XXexit.o)
    Marking fragment #240 .text (6 XXexit.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #240 .text (6 XXexit.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #388 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #307 .rodata (6 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #298 .text (7 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
  Marking symbol __iar_SB                             (3 packbits_init_single.o)
    Marking fragment #297 .rodata (6 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking from fragment #297 .rodata (6 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking from fragment #387 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __iar_SB                             (4 rle_init.o)
    Marking fragment #286 .rodata (6 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol abort                            Glb (11 abort.o)
    Marking fragment #341 .text (6 abort.o(dl7M_tln.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol InStream_StepRegion                  (3 rle_init.o)
    Marking fragment #386 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #386 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #341 .text (6 abort.o(dl7M_tln.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __exit                           Glb (5 XXexit.o)
    Marking fragment #240 .text (6 XXexit.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #240 .text (6 XXexit.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #286 .rodata (6 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #277 .text (7 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
  Marking symbol __iar_SB                             (3 rle_init_single.o)
    Marking fragment #276 .rodata (6 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking from fragment #276 .rodata (6 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking from fragment #267 .text (7 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
  Marking symbol __iar_SB                             (3 copy_init3.o)
    Marking fragment #266 .rodata (6 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking from fragment #266 .rodata (6 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking from fragment #257 .text (7 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
  Marking symbol __iar_SB                             (3 zero_init3.o)
    Marking fragment #256 .rodata (6 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking from fragment #256 .rodata (6 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking from fragment #246 .text (6 data_init.o(rt7M_tl.a)) {__iar_data_init3} init:{__iar_data_init3}
  Marking symbol Region$$Table$$Base              Ext (13 data_init.o)
  Marking symbol Region$$Table$$Limit             Ext (14 data_init.o)
*** Marking debug sections ***
----- pass 1
References #3 .noinit (6 crt0.o)
  Marking fragment #5 .debug_line (8 crt0.o)
References #3 .noinit (6 crt0.o)
  Marking fragment #8 .debug_info (12 crt0.o)
References #14 .data (8 main.o)
  Marking fragment #19 .debug_info (13 main.o)
References #350 .text (9 main.o)
  Marking fragment #25 .debug_frame (21 main.o)
References #350 .text (9 main.o)
  Marking fragment #26 .iar.debug_line (23 main.o)
References #350 .text (9 main.o)
  Marking fragment #27 .debug_line (24 main.o)
References #350 .text (9 main.o)
  Marking fragment #28 .debug_info (25 main.o)
References #28 .debug_info (25 main.o)
  Marking fragment #37 .debug_pubnames (38 main.o)
References #350 .text (9 main.o)
  Marking fragment #39 .iar.debug_frame (45 main.o)
References #44 .bss (8 milliseconds_delay.o)
  Marking fragment #49 .debug_info (13 milliseconds_delay.o)
References #354 .text (9 milliseconds_delay.o)
  Marking fragment #51 .debug_frame (15 milliseconds_delay.o)
References #354 .text (9 milliseconds_delay.o)
  Marking fragment #52 .iar.debug_line (17 milliseconds_delay.o)
References #354 .text (9 milliseconds_delay.o)
  Marking fragment #53 .debug_line (18 milliseconds_delay.o)
References #354 .text (9 milliseconds_delay.o)
  Marking fragment #54 .debug_info (19 milliseconds_delay.o)
References #355 .text (9 milliseconds_delay.o)
  Marking fragment #55 .debug_frame (21 milliseconds_delay.o)
References #355 .text (9 milliseconds_delay.o)
  Marking fragment #56 .iar.debug_line (23 milliseconds_delay.o)
References #355 .text (9 milliseconds_delay.o)
  Marking fragment #57 .debug_line (24 milliseconds_delay.o)
References #355 .text (9 milliseconds_delay.o)
  Marking fragment #58 .debug_info (25 milliseconds_delay.o)
References #356 .text (9 milliseconds_delay.o)
  Marking fragment #59 .debug_frame (26 milliseconds_delay.o)
References #356 .text (9 milliseconds_delay.o)
  Marking fragment #60 .iar.debug_line (28 milliseconds_delay.o)
References #356 .text (9 milliseconds_delay.o)
  Marking fragment #61 .debug_line (29 milliseconds_delay.o)
References #356 .text (9 milliseconds_delay.o)
  Marking fragment #62 .debug_info (30 milliseconds_delay.o)
References #54 .debug_info (19 milliseconds_delay.o)
  Marking fragment #75 .debug_pubnames (45 milliseconds_delay.o)
References #58 .debug_info (25 milliseconds_delay.o)
  Marking fragment #76 .debug_pubnames (48 milliseconds_delay.o)
References #62 .debug_info (30 milliseconds_delay.o)
  Marking fragment #77 .debug_pubnames (51 milliseconds_delay.o)
References #354 .text (9 milliseconds_delay.o)
  Marking fragment #78 .iar.debug_frame (59 milliseconds_delay.o)
References #355 .text (9 milliseconds_delay.o)
  Marking fragment #79 .iar.debug_frame (61 milliseconds_delay.o)
References #356 .text (9 milliseconds_delay.o)
  Marking fragment #80 .iar.debug_frame (63 milliseconds_delay.o)
References #361 .text (8 startup.o)
  Marking fragment #97 .debug_frame (20 startup.o)
References #361 .text (8 startup.o)
  Marking fragment #98 .iar.debug_line (22 startup.o)
References #361 .text (8 startup.o)
  Marking fragment #99 .debug_line (23 startup.o)
References #361 .text (8 startup.o)
  Marking fragment #100 .debug_info (24 startup.o)
References #362 .text (8 startup.o)
  Marking fragment #101 .debug_frame (26 startup.o)
References #362 .text (8 startup.o)
  Marking fragment #102 .iar.debug_line (28 startup.o)
References #362 .text (8 startup.o)
  Marking fragment #103 .debug_line (29 startup.o)
References #362 .text (8 startup.o)
  Marking fragment #104 .debug_info (30 startup.o)
References #100 .debug_info (24 startup.o)
  Marking fragment #111 .debug_pubnames (38 startup.o)
References #104 .debug_info (30 startup.o)
  Marking fragment #112 .debug_pubnames (41 startup.o)
References #361 .text (8 startup.o)
  Marking fragment #114 .iar.debug_frame (47 startup.o)
References #362 .text (8 startup.o)
  Marking fragment #115 .iar.debug_frame (49 startup.o)
References #121 .text (9 startup_MK22F25612.o)
  Marking fragment #133 .debug_line (21 startup_MK22F25612.o)
References #122 .text (10 startup_MK22F25612.o)
  Marking fragment #134 .debug_line (22 startup_MK22F25612.o)
References #123 .text (11 startup_MK22F25612.o)
  Marking fragment #135 .debug_line (23 startup_MK22F25612.o)
References #124 .text (12 startup_MK22F25612.o)
  Marking fragment #136 .debug_line (24 startup_MK22F25612.o)
References #125 .text (13 startup_MK22F25612.o)
  Marking fragment #137 .debug_line (25 startup_MK22F25612.o)
References #126 .text (14 startup_MK22F25612.o)
  Marking fragment #138 .debug_line (26 startup_MK22F25612.o)
References #127 .text (15 startup_MK22F25612.o)
  Marking fragment #139 .debug_line (27 startup_MK22F25612.o)
References #128 .text (16 startup_MK22F25612.o)
  Marking fragment #140 .debug_line (28 startup_MK22F25612.o)
References #130 .text (18 startup_MK22F25612.o)
  Marking fragment #142 .debug_line (30 startup_MK22F25612.o)
References #121 .text (9 startup_MK22F25612.o)
  Marking fragment #147 .debug_info (38 startup_MK22F25612.o)
References #122 .text (10 startup_MK22F25612.o)
  Marking fragment #148 .debug_info (41 startup_MK22F25612.o)
References #123 .text (11 startup_MK22F25612.o)
  Marking fragment #149 .debug_info (44 startup_MK22F25612.o)
References #124 .text (12 startup_MK22F25612.o)
  Marking fragment #150 .debug_info (47 startup_MK22F25612.o)
References #125 .text (13 startup_MK22F25612.o)
  Marking fragment #151 .debug_info (50 startup_MK22F25612.o)
References #126 .text (14 startup_MK22F25612.o)
  Marking fragment #152 .debug_info (53 startup_MK22F25612.o)
References #127 .text (15 startup_MK22F25612.o)
  Marking fragment #153 .debug_info (56 startup_MK22F25612.o)
References #128 .text (16 startup_MK22F25612.o)
  Marking fragment #154 .debug_info (59 startup_MK22F25612.o)
References #130 .text (18 startup_MK22F25612.o)
  Marking fragment #156 .debug_info (65 startup_MK22F25612.o)
References #161 .data (8 system_MK22F25612.o)
  Marking fragment #166 .debug_info (13 system_MK22F25612.o)
References #162 .text (9 system_MK22F25612.o)
  Marking fragment #168 .debug_frame (15 system_MK22F25612.o)
References #162 .text (9 system_MK22F25612.o)
  Marking fragment #169 .iar.debug_line (17 system_MK22F25612.o)
References #162 .text (9 system_MK22F25612.o)
  Marking fragment #170 .debug_line (18 system_MK22F25612.o)
References #162 .text (9 system_MK22F25612.o)
  Marking fragment #171 .debug_info (19 system_MK22F25612.o)
References #166 .debug_info (13 system_MK22F25612.o)
  Marking fragment #176 .debug_pubnames (26 system_MK22F25612.o)
References #171 .debug_info (19 system_MK22F25612.o)
  Marking fragment #177 .debug_pubnames (29 system_MK22F25612.o)
References #162 .text (9 system_MK22F25612.o)
  Marking fragment #178 .iar.debug_frame (32 system_MK22F25612.o)
References #181 .text (6 ABImemclr.o(rt7M_tl.a))
  Marking fragment #183 .debug_frame (8 ABImemclr.o(rt7M_tl.a))
References #375 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking fragment #190 .debug_frame (8 ABImemcpy_unaligned.o(rt7M_tl.a))
References #376 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking fragment #191 .debug_frame (11 ABImemcpy_unaligned.o(rt7M_tl.a))
References #378 .text (6 ABImemset.o(rt7M_tl.a))
  Marking fragment #205 .debug_frame (11 ABImemset.o(rt7M_tl.a))
References #218 .text (6 low_level_init.o(dl7M_tln.a))
  Marking fragment #221 .debug_frame (9 low_level_init.o(dl7M_tln.a))
References #225 .text (6 exit.o(dl7M_tln.a))
  Marking fragment #230 .debug_frame (11 exit.o(dl7M_tln.a))
References #246 .text (6 data_init.o(rt7M_tl.a))
  Marking fragment #252 .debug_frame (12 data_init.o(rt7M_tl.a)) {__iar_data_init3}
References #257 .text (7 zero_init3.o(rt7M_tl.a))
  Marking fragment #262 .debug_frame (12 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3}
References #267 .text (7 copy_init3.o(rt7M_tl.a))
  Marking fragment #272 .debug_frame (12 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3}
References #277 .text (7 rle_init_single.o(rt7M_tl.a))
  Marking fragment #282 .debug_frame (12 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3}
References #386 .text (7 rle_init.o(rt7M_tl.a))
  Marking fragment #292 .debug_frame (12 rle_init.o(rt7M_tl.a)) {__iar_rle_init3}
References #387 .text (7 rle_init.o(rt7M_tl.a))
  Marking fragment #293 .debug_frame (15 rle_init.o(rt7M_tl.a)) {__iar_rle_init3}
References #298 .text (7 packbits_init_single.o(rt7M_tl.a))
  Marking fragment #303 .debug_frame (12 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3}
References #388 .text (7 packbits_init.o(rt7M_tl.a))
  Marking fragment #313 .debug_frame (12 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3}
References #389 .text (7 packbits_init.o(rt7M_tl.a))
  Marking fragment #314 .debug_frame (15 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3}
References #319 .text (7 lz77_init_single.o(rt7M_tl.a))
  Marking fragment #324 .debug_frame (12 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3}
References #390 .text (7 lz77_init.o(rt7M_tl.a))
  Marking fragment #334 .debug_frame (12 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
References #391 .text (7 lz77_init.o(rt7M_tl.a))
  Marking fragment #335 .debug_frame (15 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
References #392 .text (7 lz77_init.o(rt7M_tl.a))
  Marking fragment #336 .debug_frame (17 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
References #393 .text (7 lz77_init.o(rt7M_tl.a))
  Marking fragment #337 .debug_frame (19 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
References #341 .text (6 abort.o(dl7M_tln.a))
  Marking fragment #346 .debug_frame (11 abort.o(dl7M_tln.a)) {__iar_rle_init3 __iar_packbits_init3 __iar_lz77_init3}
----- pass 2
----- marking from debug sections
Marking from fragment #346 .debug_frame (11 abort.o(dl7M_tln.a)) {__iar_rle_init3 __iar_packbits_init3 __iar_lz77_init3}
  Marking symbol .debug_frame11                       (4 abort.o)
  Marking symbol .text6                               (3 abort.o)
Marking from fragment #337 .debug_frame (19 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
  Marking symbol .debug_frame19                       (15 lz77_init.o)
  Marking symbol .text_6                              (14 lz77_init.o)
Marking from fragment #336 .debug_frame (17 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
  Marking symbol .debug_frame17                       (13 lz77_init.o)
  Marking symbol .text_5                              (12 lz77_init.o)
Marking from fragment #335 .debug_frame (15 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
  Marking symbol .debug_frame15                       (11 lz77_init.o)
  Marking symbol .text_4                              (10 lz77_init.o)
Marking from fragment #334 .debug_frame (12 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
  Marking symbol .debug_frame12                       (8 lz77_init.o)
  Marking symbol .text7                               (7 lz77_init.o)
Marking from fragment #324 .debug_frame (12 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3}
